[ 21:05:53.0506 ] Info:  	Rinegine program start


[ 21:05:53.0506 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:05:53.0506 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:05:53.0506 ] Info:  	Rinegine init

[ 21:05:53.0506 ] Info:  	Rinegine initialized

[ 21:05:53.0506 ] Info:  	Program start

[ 21:05:53.0506 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:05:53.0514 ] Info:  	rgset is get, checking for suitable

[ 21:05:53.0520 ] Info:  	It is suitable, compile...

[ 21:05:53.0526 ] Info:  	Compile start

[ 21:05:53.0529 ] Info:  	Path to project: ''


[ 21:05:53.0533 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

