[ 11:33:35.0984 ] Info:  	Rinegine program start


[ 11:33:35.0984 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 11:33:35.0984 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 11:33:35.0984 ] Info:  	Rinegine init

[ 11:33:35.0984 ] Info:  	Rinegine initialized

[ 11:33:35.0984 ] Info:  	Program start

[ 11:33:35.0984 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 11:33:35.0988 ] Info:  	rgset is get, checking for suitable

[ 11:33:35.0990 ] Info:  	It is suitable, compile...

[ 11:33:35.0993 ] Info:  	Compile start

[ 11:33:35.0994 ] Info:  	Path to project: ''


[ 11:33:35.0996 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

