[ 00:04:35.0793 ] Info:  	Rinegine program start


[ 00:04:35.0793 ] Info:  	Rinegine init

[ 00:04:35.0793 ] Info:  	Program start

[ 00:04:35.0793 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:04:35.0801 ] Info:  	rgset is get, checking for suitable

[ 00:04:35.0805 ] Info:  	It is suitable, compile...

[ 00:04:35.0809 ] Info:  	Compile start

[ 00:04:35.0813 ] Info:  	Path to project: ''


[ 00:04:35.0845 ] Info:  	Compile 64bit


[ 00:04:39.0414 ] Critical Error:  	Error: 1

