[ 15:16:13.0402 ] Info:  	Rinegine program start


[ 15:16:13.0402 ] Info:  	Rinegine init

[ 15:16:13.0402 ] Info:  	Program start

[ 15:16:13.0402 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:16:13.0413 ] Info:  	rgset is get, checking for suitable

[ 15:16:13.0418 ] Info:  	It is suitable, compile...

[ 15:16:13.0422 ] Info:  	Compile start

[ 15:16:13.0425 ] Info:  	Path to project: ''


[ 15:16:13.0539 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:16:13.0554 ] Info:  	Compile 64bit lib


[ 15:16:41.0941 ] Critical Error:  	Error: 1

