[ 21:51:53.0077 ] Info:  	Rinegine program start


[ 21:51:53.0077 ] Info:  	Rinegine init

[ 21:51:53.0077 ] Info:  	Program start

[ 21:51:53.0077 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:51:53.0088 ] Info:  	rgset is get, checking for suitable

[ 21:51:53.0095 ] Info:  	It is suitable, compile...

[ 21:51:53.0102 ] Info:  	Compile start

[ 21:51:53.0107 ] Info:  	Path to project: ''


[ 21:51:53.0140 ] Info:  	Compile 64bit


[ 21:51:56.0913 ] Critical Error:  	Error: 1

