[ 09:44:30.0088 ] Info:  	Rinegine program start


[ 09:44:30.0088 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 09:44:30.0088 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 09:44:30.0088 ] Info:  	Rinegine init

[ 09:44:30.0088 ] Info:  	Rinegine initialized

[ 09:44:30.0088 ] Info:  	Program start

[ 09:44:30.0088 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 09:44:30.0094 ] Info:  	rgset is get, checking for suitable

[ 09:44:30.0095 ] Info:  	It is suitable, compile...

[ 09:44:30.0099 ] Info:  	Compile start

[ 09:44:30.0101 ] Info:  	Path to project: ''


[ 09:44:30.0103 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

