[ 13:07:14.0330 ] Info:  	Rinegine program start


[ 13:07:14.0330 ] Info:  	Rinegine init

[ 13:07:14.0330 ] Info:  	Program start

[ 13:07:14.0330 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:07:14.0334 ] Info:  	rgset is get, checking for suitable

[ 13:07:14.0337 ] Info:  	It is suitable, compile...

[ 13:07:14.0338 ] Info:  	Compile start

[ 13:07:14.0341 ] Info:  	Path to project: ''


[ 13:07:14.0358 ] Info:  	Compile 64bit


[ 13:07:17.0530 ] Critical Error:  	Error: 1

