[ 13:03:48.0016 ] Info:  	Rinegine program start


[ 13:03:48.0016 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:03:48.0016 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:03:48.0016 ] Info:  	Rinegine init

[ 13:03:48.0016 ] Info:  	Rinegine initialized

[ 13:03:48.0016 ] Info:  	Program start

[ 13:03:48.0016 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:03:48.0023 ] Info:  	rgset is get, checking for suitable

[ 13:03:48.0028 ] Info:  	It is suitable, compile...

[ 13:03:48.0029 ] Info:  	Compile start

[ 13:03:48.0034 ] Info:  	Path to project: ''


[ 13:03:48.0037 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

