[ 16:28:39.0862 ] Info:  	Rinegine program start


[ 16:28:39.0862 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:28:39.0862 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:28:39.0862 ] Info:  	Rinegine init

[ 16:28:39.0862 ] Info:  	Rinegine initialized

[ 16:28:39.0862 ] Info:  	Program start

[ 16:28:39.0862 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:28:39.0878 ] Info:  	rgset is get, checking for suitable

[ 16:28:39.0888 ] Info:  	It is suitable, compile...

[ 16:28:39.0898 ] Info:  	Compile start

[ 16:28:39.0907 ] Info:  	Path to project: ''


[ 16:28:39.0914 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

