[ 21:45:56.0985 ] Info:  	Rinegine program start


[ 21:45:56.0985 ] Info:  	Rinegine init

[ 21:45:56.0985 ] Info:  	Program start

[ 21:45:56.0985 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:45:56.0994 ] Info:  	rgset is get, checking for suitable

[ 21:45:57.0002 ] Info:  	It is suitable, compile...

[ 21:45:57.0008 ] Info:  	Compile start

[ 21:45:57.0016 ] Info:  	Path to project: ''


[ 21:45:57.0062 ] Info:  	Compile 64bit


[ 21:46:01.0330 ] Critical Error:  	Error: 1

