[ 16:33:02.0021 ] Info:  	Rinegine program start


[ 16:33:02.0021 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:33:02.0021 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:33:02.0021 ] Info:  	Rinegine init

[ 16:33:02.0021 ] Info:  	Rinegine initialized

[ 16:33:02.0021 ] Info:  	Program start

[ 16:33:02.0021 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:33:02.0038 ] Info:  	rgset is get, checking for suitable

[ 16:33:02.0060 ] Info:  	It is suitable, compile...

[ 16:33:02.0069 ] Info:  	Compile start

[ 16:33:02.0076 ] Info:  	Path to project: ''


[ 16:33:02.0083 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:33:02.0101 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

