[ 12:28:32.0405 ] Info:  	Rinegine program start


[ 12:28:32.0405 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 12:28:32.0405 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 12:28:32.0405 ] Info:  	Rinegine init

[ 12:28:32.0405 ] Info:  	Rinegine initialized

[ 12:28:32.0405 ] Info:  	Program start

[ 12:28:32.0405 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:28:32.0428 ] Info:  	rgset is get, checking for suitable

[ 12:28:32.0446 ] Info:  	It is suitable, compile...

[ 12:28:32.0460 ] Info:  	Compile start

[ 12:28:32.0468 ] Info:  	Path to project: ''


[ 12:28:32.0474 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

