[ 04:18:42.0412 ] Info:  	Rinegine program start


[ 04:18:42.0412 ] Info:  	Rinegine init

[ 04:18:42.0412 ] Info:  	Program start

[ 04:18:42.0412 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 04:18:42.0417 ] Info:  	rgset is get, checking for suitable

[ 04:18:42.0419 ] Info:  	It is suitable, compile...

[ 04:18:42.0421 ] Info:  	Compile start

[ 04:18:42.0423 ] Info:  	Path to project: ''


[ 04:18:42.0442 ] Info:  	Compile 64bit


[ 04:18:45.0788 ] Critical Error:  	Error: 1

