[ 19:02:36.0110 ] Info:  	Rinegine program start
[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:02:36.0236 ] Info:  	Compile 64bit


[ 19:02:44.0111 ] Critical Error:  	Error: 1

