[ 22:35:00.0885 ] Info:  	Rinegine program start


[ 22:35:00.0885 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:35:00.0885 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:35:00.0885 ] Info:  	Rinegine init

[ 22:35:00.0885 ] Info:  	Rinegine initialized

[ 22:35:00.0885 ] Info:  	Program start

[ 22:35:00.0885 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:35:00.0889 ] Info:  	rgset is get, checking for suitable

[ 22:35:00.0891 ] Info:  	It is suitable, compile...

[ 22:35:00.0893 ] Info:  	Compile start

[ 22:35:00.0894 ] Info:  	Path to project: ''


[ 22:35:00.0896 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:35:00.0899 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

