[ 23:02:15.0989 ] Info:  	Rinegine program start


[ 23:02:15.0989 ] Info:  	Rinegine init

[ 23:02:15.0989 ] Info:  	Program start

[ 23:02:15.0989 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:02:16.0001 ] Info:  	rgset is get, checking for suitable

[ 23:02:16.0009 ] Info:  	It is suitable, compile...

[ 23:02:16.0016 ] Info:  	Compile start

[ 23:02:16.0020 ] Info:  	Path to project: ''


[ 23:02:16.0085 ] Info:  	Compile 64bit


[ 23:02:22.0085 ] Critical Error:  	Error: 1

