[ 13:00:37.0333 ] Info:  	Rinegine program start


[ 13:00:37.0333 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:00:37.0333 ] Info:  	Rinegine init


[ 13:00:37.0333 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:00:37.0333 ] Info:  	Rinegine initialized

[ 13:00:37.0333 ] Info:  	Program start

[ 13:00:37.0333 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:00:37.0356 ] Info:  	test.rgset is get, checking for suitable

[ 13:00:37.0367 ] Info:  	It is suitable, compile...

[ 13:00:37.0377 ] Info:  	Compile start

[ 13:00:37.0384 ] Info:  	Path to project: ''


[ 13:00:37.0392 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

