[ 00:15:13.0678 ] Info:  	Rinegine program start


[ 00:15:13.0678 ] Info:  	Rinegine init

[ 00:15:13.0678 ] Info:  	Program start

[ 00:15:13.0678 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:15:13.0686 ] Info:  	rgset is get, checking for suitable

[ 00:15:13.0690 ] Info:  	It is suitable, compile...

[ 00:15:13.0693 ] Info:  	Compile start

[ 00:15:13.0695 ] Info:  	Path to project: ''


[ 00:15:13.0720 ] Info:  	Compile 64bit


[ 00:15:17.0956 ] Critical Error:  	Error: 1

