[ 18:45:15.0769 ] Info:  	Rinegine program start


[ 18:45:15.0769 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:45:15.0769 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:45:15.0769 ] Info:  	Rinegine init

[ 18:45:15.0769 ] Info:  	Rinegine initialized

[ 18:45:15.0769 ] Info:  	Program start

[ 18:45:15.0769 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:45:15.0795 ] Info:  	rgset is get, checking for suitable

[ 18:45:15.0807 ] Info:  	It is suitable, compile...

[ 18:45:15.0821 ] Info:  	Compile start

[ 18:45:15.0830 ] Info:  	Path to project: ''


[ 18:45:15.0840 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0859 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

