[ 23:48:21.0351 ] Info:  	Rinegine program start


[ 23:48:21.0351 ] Info:  	Rinegine init

[ 23:48:21.0351 ] Info:  	Program start

[ 23:48:21.0351 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:48:21.0355 ] Info:  	rgset is get, checking for suitable

[ 23:48:21.0357 ] Info:  	It is suitable, compile...

[ 23:48:21.0359 ] Info:  	Compile start

[ 23:48:21.0361 ] Info:  	Path to project: ''


[ 23:48:21.0378 ] Info:  	Compile 64bit


[ 23:48:25.0683 ] Critical Error:  	Error: 1

