[ 21:37:10.0776 ] Info:  	Rinegine program start


[ 21:37:10.0776 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:37:10.0776 ] Info:  	Rinegine init


[ 21:37:10.0776 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:37:10.0776 ] Info:  	Rinegine initialized

[ 21:37:10.0776 ] Info:  	Program start

[ 21:37:10.0776 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:37:10.0798 ] Info:  	rgset is get, checking for suitable

[ 21:37:10.0809 ] Info:  	It is suitable, compile...

[ 21:37:10.0819 ] Info:  	Compile start

[ 21:37:10.0827 ] Info:  	Path to project: ''


[ 21:37:10.0835 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utfÿ

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

