[ 00:51:55.0091 ] Info:  	Rinegine program start


[ 00:51:55.0091 ] Info:  	Rinegine init

[ 00:51:55.0091 ] Info:  	Program start

[ 00:51:55.0091 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:51:55.0096 ] Info:  	rgset is get, checking for suitable

[ 00:51:55.0097 ] Info:  	It is suitable, compile...

[ 00:51:55.0100 ] Info:  	Compile start

[ 00:51:55.0101 ] Info:  	Path to project: ''


[ 00:51:55.0119 ] Info:  	Compile 64bit


[ 00:51:55.0207 ] Critical Error:  	Error: 1

