[ 18:30:03.0837 ] Info:  	Rinegine program start


[ 18:30:03.0837 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:30:03.0837 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:30:03.0837 ] Info:  	Rinegine init

[ 18:30:03.0837 ] Info:  	Rinegine initialized

[ 18:30:03.0837 ] Info:  	Program start

[ 18:30:03.0837 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:30:03.0859 ] Info:  	rgset is get, checking for suitable

[ 18:30:03.0860 ] Info:  	It is suitable, compile...

[ 18:30:03.0879 ] Info:  	Compile start

[ 18:30:03.0886 ] Info:  	Path to project: ''


[ 18:30:03.0895 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:03.0914 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

