[ 12:53:05.0264 ] Info:  	Rinegine program start


[ 12:53:05.0264 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:53:05.0264 ] Info:  	Rinegine init


[ 12:53:05.0264 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:53:05.0264 ] Info:  	Rinegine initialized

[ 12:53:05.0264 ] Info:  	Program start

[ 12:53:05.0264 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:53:05.0286 ] Info:  	test.rgset is get, checking for suitable

[ 12:53:05.0298 ] Info:  	It is suitable, compile...

[ 12:53:05.0307 ] Info:  	Compile start

[ 12:53:05.0314 ] Info:  	Path to project: ''


[ 12:53:05.0323 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

