[ 23:07:41.0899 ] Info:  	Rinegine program start


[ 23:07:41.0899 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:07:41.0899 ] Info:  	Rinegine init


[ 23:07:41.0899 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:07:41.0899 ] Info:  	Rinegine initialized

[ 23:07:41.0899 ] Info:  	Program start

[ 23:07:41.0899 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:07:41.0921 ] Info:  	rgset is get, checking for suitable

[ 23:07:41.0932 ] Info:  	It is suitable, compile...

[ 23:07:41.0942 ] Info:  	Compile start

[ 23:07:41.0949 ] Info:  	Path to project: ''


[ 23:07:41.0958 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

