[ 22:05:13.0873 ] Info:  	Rinegine program start


[ 22:05:13.0873 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:05:13.0873 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:05:13.0873 ] Info:  	Rinegine init

[ 22:05:13.0873 ] Info:  	Rinegine initialized

[ 22:05:13.0873 ] Info:  	Program start

[ 22:05:13.0873 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:05:13.0879 ] Info:  	rgset is get, checking for suitable

[ 22:05:13.0881 ] Info:  	It is suitable, compile...

[ 22:05:13.0883 ] Info:  	Compile start

[ 22:05:13.0886 ] Info:  	Path to project: ''


[ 22:05:13.0888 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

