[ 22:09:08.0042 ] Info:  	Rinegine program start


[ 22:09:08.0042 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:09:08.0042 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:09:08.0042 ] Info:  	Rinegine init

[ 22:09:08.0042 ] Info:  	Rinegine initialized

[ 22:09:08.0042 ] Info:  	Program start

[ 22:09:08.0042 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:09:08.0045 ] Info:  	rgset is get, checking for suitable

[ 22:09:08.0047 ] Info:  	It is suitable, compile...

[ 22:09:08.0049 ] Info:  	Compile start

[ 22:09:08.0050 ] Info:  	Path to project: ''


[ 22:09:08.0052 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:09:08.0055 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

