[ 16:10:04.0365 ] Info:  	Rinegine program start


[ 16:10:04.0365 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 16:10:04.0365 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 16:10:04.0365 ] Info:  	Rinegine init

[ 16:10:04.0365 ] Info:  	Rinegine initialized

[ 16:10:04.0365 ] Info:  	Program start


[ 16:10:04.0365 ] Debug:  	2 arg: -f

[ 16:10:04.0372 ] Debug:  	2 warg: -f

[ 16:10:04.0379 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:10:11.0881 ] Info:  	.rgset is get, checking for suitable

[ 16:10:11.0892 ] Info:  	It is suitable, compile...

[ 16:10:11.0904 ] Info:  	Compile start

[ 16:10:11.0911 ] Info:  	Path to project: ''


[ 16:10:11.0919 ] Critical Error:  	Error read config file, file .rgset not found

