[ 22:43:59.0765 ] Info:  	Rinegine program start


[ 22:43:59.0765 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:43:59.0765 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:43:59.0765 ] Info:  	Rinegine init

[ 22:43:59.0765 ] Info:  	Rinegine initialized

[ 22:43:59.0765 ] Info:  	Program start

[ 22:43:59.0765 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:43:59.0770 ] Info:  	rgset is get, checking for suitable

[ 22:43:59.0772 ] Info:  	It is suitable, compile...

[ 22:43:59.0774 ] Info:  	Compile start

[ 22:43:59.0775 ] Info:  	Path to project: ''


[ 22:43:59.0778 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0781 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

