[ 23:46:53.0563 ] Info:  	Rinegine program start


[ 23:46:53.0563 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:46:53.0563 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:46:53.0563 ] Info:  	Rinegine init

[ 23:46:53.0563 ] Info:  	Rinegine initialized

[ 23:46:53.0563 ] Info:  	Program start

[ 23:46:53.0563 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:46:53.0568 ] Info:  	rgset is get, checking for suitable

[ 23:46:53.0570 ] Info:  	It is suitable, compile...

[ 23:46:53.0572 ] Info:  	Compile start

[ 23:46:53.0574 ] Info:  	Path to project: ''


[ 23:46:53.0576 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

