[ 13:29:34.0610 ] Info:  	Rinegine program start


[ 13:29:34.0610 ] Info:  	Rinegine init

[ 13:29:34.0610 ] Info:  	Program start

[ 13:29:34.0610 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:29:34.0617 ] Info:  	rgset is get, checking for suitable

[ 13:29:34.0620 ] Info:  	It is suitable, compile...

[ 13:29:34.0624 ] Info:  	Compile start

[ 13:29:34.0626 ] Info:  	Path to project: ''


[ 13:29:34.0650 ] Info:  	Compile 64bit


[ 13:29:37.0458 ] Critical Error:  	Error: 1

