[ 23:02:17.0236 ] Info:  	Rinegine program start


[ 23:02:17.0237 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:02:17.0237 ] Info:  	Rinegine init


[ 23:02:17.0237 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:02:17.0237 ] Info:  	Rinegine initialized

[ 23:02:17.0237 ] Info:  	Program start

[ 23:02:17.0237 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:02:17.0258 ] Info:  	rgset is get, checking for suitable

[ 23:02:17.0269 ] Info:  	It is suitable, compile...

[ 23:02:17.0281 ] Info:  	Compile start

[ 23:02:17.0288 ] Info:  	Path to project: ''


[ 23:02:17.0297 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

