[ 20:10:11.0911 ] Info:  	Rinegine program start


[ 20:10:11.0911 ] Info:  	Rinegine init

[ 20:10:11.0911 ] Info:  	Program start

[ 20:10:11.0911 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:10:11.0920 ] Info:  	rgset is get, checking for suitable

[ 20:10:11.0923 ] Info:  	It is suitable, compile...

[ 20:10:11.0927 ] Info:  	Compile start

[ 20:10:11.0930 ] Info:  	Path to project: ''


[ 20:10:11.0954 ] Info:  	Compile 64bit


[ 20:10:15.0345 ] Critical Error:  	Error: 1

