[ 20:09:47.0587 ] Info:  	Rinegine program start


[ 20:09:47.0587 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:09:47.0587 ] Info:  	Rinegine init


[ 20:09:47.0587 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:09:47.0587 ] Info:  	Rinegine initialized

[ 20:09:47.0587 ] Info:  	Program start

[ 20:09:47.0587 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:09:47.0611 ] Info:  	temp.rgset is get, checking for suitable

[ 20:09:47.0623 ] Info:  	It is suitable, compile...

[ 20:09:47.0637 ] Info:  	Compile start

[ 20:09:47.0644 ] Info:  	Path to project: ''


[ 20:09:47.0656 ] Debug:  	File config:
source=template.cpp
consol
debug
bit=64
run = true
name=template
utfÿ

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

