[ 14:10:38.0967 ] Info:  	Rinegine program start


[ 14:10:38.0967 ] Info:  	Rinegine init

[ 14:10:38.0967 ] Info:  	Program start

[ 14:10:38.0967 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:10:38.0973 ] Info:  	rgset is get, checking for suitable

[ 14:10:38.0975 ] Info:  	It is suitable, compile...

[ 14:10:38.0979 ] Info:  	Compile start

[ 14:10:38.0981 ] Info:  	Path to project: ''


[ 14:10:39.0000 ] Info:  	Compile 64bit


[ 14:10:41.0458 ] Critical Error:  	Error: 1

