[ 12:23:12.0717 ] Info:  	Rinegine program start


[ 12:23:12.0717 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:23:12.0717 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:23:12.0717 ] Info:  	Rinegine init

[ 12:23:12.0717 ] Info:  	Rinegine initialized

[ 12:23:12.0717 ] Info:  	Program start

[ 12:23:12.0717 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:23:12.0722 ] Info:  	rgset is get, checking for suitable

[ 12:23:12.0725 ] Info:  	It is suitable, compile...

[ 12:23:12.0726 ] Info:  	Compile start

[ 12:23:12.0727 ] Info:  	Path to project: ''


[ 12:23:12.0727 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

