[ 20:34:35.0423 ] Info:  	Rinegine program start


[ 20:34:35.0423 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:34:35.0423 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:34:35.0423 ] Info:  	Rinegine init

[ 20:34:35.0423 ] Info:  	Rinegine initialized

[ 20:34:35.0423 ] Info:  	Program start

[ 20:34:35.0423 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:34:35.0429 ] Info:  	rgset is get, checking for suitable

[ 20:34:35.0432 ] Info:  	It is suitable, compile...

[ 20:34:35.0435 ] Info:  	Compile start

[ 20:34:35.0437 ] Info:  	Path to project: ''


[ 20:34:35.0439 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

