[ 17:53:09.0596 ] Info:  	Rinegine program start


[ 17:53:09.0596 ] Info:  	Rinegine init

[ 17:53:09.0596 ] Info:  	Program start

[ 17:53:09.0596 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:53:09.0604 ] Info:  	rgset is get, checking for suitable

[ 17:53:09.0607 ] Info:  	It is suitable, compile...

[ 17:53:09.0610 ] Info:  	Compile start

[ 17:53:09.0612 ] Info:  	Path to project: ''


[ 17:53:09.0655 ] Info:  	Compile 64bit


[ 17:53:18.0883 ] Critical Error:  	Error: 1

