[ 15:32:50.0153 ] Info:  	Rinegine program start


[ 15:32:50.0153 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 15:32:50.0153 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 15:32:50.0153 ] Info:  	Rinegine init

[ 15:32:50.0153 ] Info:  	Rinegine initialized

[ 15:32:50.0153 ] Info:  	Program start


[ 15:32:50.0153 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 15:32:50.0153 ] Debug:  	Memory has been cleared: '70' bytes

[ 15:32:50.0153 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 15:32:50.0153 ] Debug:  	Memory has been cleared: '70' bytes


[ 15:32:50.0173 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:32:52.0034 ] Info:  	rgcmd.rgset is get, checking for suitable

[ 15:32:52.0044 ] Info:  	It is suitable, compile...

[ 15:32:52.0056 ] Info:  	Compile start

[ 15:32:52.0063 ] Info:  	Path to project: ''


[ 15:32:52.0072 ] Critical Error:  	Error read config file, file rgcmd.rgset not found

