[ 13:31:46.0632 ] Info:  	Rinegine program start
[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:31:46.0661 ] Info:  	Compile 64bit


[ 13:31:49.0699 ] Critical Error:  	Error: 1

