[ 06:56:37.0335 ] Info:  	Rinegine program start


[ 06:56:37.0335 ] Info:  	Rinegine init

[ 06:56:37.0335 ] Info:  	Program start

[ 06:56:37.0335 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:56:37.0340 ] Info:  	rgset is get, checking for suitable

[ 06:56:37.0342 ] Info:  	It is suitable, compile...

[ 06:56:37.0345 ] Info:  	Compile start

[ 06:56:37.0347 ] Info:  	Path to project: ''


[ 06:56:37.0366 ] Info:  	Compile 64bit


[ 06:56:39.0972 ] Critical Error:  	Error: 1

