[ 13:01:06.0474 ] Info:  	Rinegine program start


[ 13:01:06.0474 ] Info:  	Rinegine init

[ 13:01:06.0474 ] Info:  	Program start

[ 13:01:06.0474 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:01:06.0480 ] Info:  	rgset is get, checking for suitable

[ 13:01:06.0482 ] Info:  	It is suitable, compile...

[ 13:01:06.0484 ] Info:  	Compile start

[ 13:01:06.0486 ] Info:  	Path to project: ''


[ 13:01:06.0507 ] Info:  	Compile 64bit


[ 13:01:08.0782 ] Critical Error:  	Error: 1

