[ 17:30:39.0176 ] Info:  	Rinegine program start


[ 17:30:39.0176 ] Info:  	Rinegine init

[ 17:30:39.0176 ] Info:  	Program start

[ 17:30:39.0176 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:30:39.0181 ] Info:  	rgset is get, checking for suitable

[ 17:30:39.0185 ] Info:  	It is suitable, compile...

[ 17:30:39.0188 ] Info:  	Compile start

[ 17:30:39.0189 ] Info:  	Path to project: ''


[ 17:30:39.0210 ] Info:  	Compile 64bit


[ 17:30:42.0185 ] Critical Error:  	Error: 1

