[ 16:18:51.0305 ] Info:  	Rinegine program start


[ 16:18:51.0305 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:18:51.0305 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:18:51.0305 ] Info:  	Rinegine init

[ 16:18:51.0305 ] Info:  	Rinegine initialized

[ 16:18:51.0305 ] Info:  	Program start

[ 16:18:51.0305 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:18:51.0309 ] Info:  	rgset is get, checking for suitable

[ 16:18:51.0311 ] Info:  	It is suitable, compile...

[ 16:18:51.0313 ] Info:  	Compile start

[ 16:18:51.0315 ] Info:  	Path to project: ''


[ 16:18:51.0317 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

