[ 22:47:03.0452 ] Info:  	Rinegine program start


[ 22:47:03.0452 ] Info:  	Rinegine init

[ 22:47:03.0452 ] Info:  	Program start

[ 22:47:03.0452 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:47:03.0457 ] Info:  	rgset is get, checking for suitable

[ 22:47:03.0460 ] Info:  	It is suitable, compile...

[ 22:47:03.0464 ] Info:  	Compile start

[ 22:47:03.0465 ] Info:  	Path to project: ''


[ 22:47:03.0485 ] Info:  	Compile 64bit


[ 22:47:06.0351 ] Critical Error:  	Error: 1

