[ 12:23:58.0064 ] Info:  	Rinegine program start


[ 12:23:58.0064 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:23:58.0064 ] Info:  	Rinegine init


[ 12:23:58.0064 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:23:58.0064 ] Info:  	Rinegine initialized

[ 12:23:58.0064 ] Info:  	Program start

[ 12:23:58.0064 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:23:58.0086 ] Info:  	test.rgset is get, checking for suitable

[ 12:23:58.0097 ] Info:  	It is suitable, compile...

[ 12:23:58.0107 ] Info:  	Compile start

[ 12:23:58.0114 ] Info:  	Path to project: ''


[ 12:23:58.0123 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

