[ 21:48:31.0198 ] Info:  	Rinegine program start


[ 21:48:31.0198 ] Info:  	Rinegine init

[ 21:48:31.0198 ] Info:  	Program start

[ 21:48:31.0198 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:48:31.0212 ] Info:  	rgset is get, checking for suitable

[ 21:48:31.0215 ] Info:  	It is suitable, compile...

[ 21:48:31.0221 ] Info:  	Compile start

[ 21:48:31.0223 ] Info:  	Path to project: ''


[ 21:48:31.0263 ] Info:  	Compile 64bit


[ 21:48:37.0082 ] Critical Error:  	Error: 1

