[ 12:25:01.0730 ] Info:  	Rinegine program start


[ 12:25:01.0730 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:25:01.0730 ] Info:  	Rinegine init


[ 12:25:01.0730 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:25:01.0730 ] Info:  	Rinegine initialized

[ 12:25:01.0730 ] Info:  	Program start

[ 12:25:01.0730 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:25:01.0752 ] Info:  	test.rgset is get, checking for suitable

[ 12:25:01.0763 ] Info:  	It is suitable, compile...

[ 12:25:01.0773 ] Info:  	Compile start

[ 12:25:01.0780 ] Info:  	Path to project: ''


[ 12:25:01.0788 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

