[ 09:44:06.0623 ] Info:  	Rinegine program start
[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0641 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:06.0642 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 09:44:06.0642 ] Info:  	Compile 64bit


[ 09:44:09.0572 ] Critical Error:  	Error: 1

