[ 22:21:44.0682 ] Info:  	Rinegine program start


[ 22:21:44.0682 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:21:44.0682 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:21:44.0682 ] Info:  	Rinegine init

[ 22:21:44.0682 ] Info:  	Rinegine initialized

[ 22:21:44.0682 ] Info:  	Program start

[ 22:21:44.0682 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:21:44.0687 ] Info:  	rgset is get, checking for suitable

[ 22:21:44.0689 ] Info:  	It is suitable, compile...

[ 22:21:44.0691 ] Info:  	Compile start

[ 22:21:44.0692 ] Info:  	Path to project: ''


[ 22:21:44.0694 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

