[ 21:52:13.0558 ] Info:  	Rinegine program start


[ 21:52:13.0558 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:52:13.0558 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:52:13.0558 ] Info:  	Rinegine init

[ 21:52:13.0558 ] Info:  	Rinegine initialized

[ 21:52:13.0558 ] Info:  	Program start

[ 21:52:13.0558 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:52:13.0562 ] Info:  	rgset is get, checking for suitable

[ 21:52:13.0565 ] Info:  	It is suitable, compile...

[ 21:52:13.0568 ] Info:  	Compile start

[ 21:52:13.0569 ] Info:  	Path to project: ''


[ 21:52:13.0570 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

