[ 10:44:36.0544 ] Info:  	Rinegine program start


[ 10:44:36.0544 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 10:44:36.0544 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 10:44:36.0544 ] Info:  	Rinegine init

[ 10:44:36.0544 ] Info:  	Rinegine initialized

[ 10:44:36.0544 ] Info:  	Program start

[ 10:44:36.0544 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 10:44:36.0549 ] Info:  	rgset is get, checking for suitable

[ 10:44:36.0552 ] Info:  	It is suitable, compile...

[ 10:44:36.0554 ] Info:  	Compile start

[ 10:44:36.0555 ] Info:  	Path to project: ''


[ 10:44:36.0556 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

