[ 22:21:27.0072 ] Info:  	Rinegine program start


[ 22:21:27.0072 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:21:27.0072 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:21:27.0073 ] Info:  	Rinegine init

[ 22:21:27.0073 ] Info:  	Rinegine initialized

[ 22:21:27.0073 ] Info:  	Program start

[ 22:21:27.0073 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:21:27.0078 ] Info:  	rgset is get, checking for suitable

[ 22:21:27.0080 ] Info:  	It is suitable, compile...

[ 22:21:27.0083 ] Info:  	Compile start

[ 22:21:27.0084 ] Info:  	Path to project: ''


[ 22:21:27.0085 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

