[ 17:08:09.0794 ] Info:  	Rinegine program start


[ 17:08:09.0795 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 17:08:09.0795 ] Info:  	Rinegine init


[ 17:08:09.0795 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 17:08:09.0795 ] Info:  	Rinegine initialized

[ 17:08:09.0795 ] Info:  	Program start

[ 17:08:09.0795 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:08:09.0818 ] Info:  	temp.rgset is get, checking for suitable

[ 17:08:09.0829 ] Info:  	It is suitable, compile...

[ 17:08:09.0841 ] Info:  	Compile start

[ 17:08:09.0849 ] Info:  	Path to project: ''


[ 17:08:09.0858 ] Critical Error:  	Error read config file, file temp.rgset not found

