[ 23:30:07.0180 ] Info:  	Rinegine program start


[ 23:30:07.0180 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:30:07.0180 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:30:07.0180 ] Info:  	Rinegine init

[ 23:30:07.0180 ] Info:  	Rinegine initialized

[ 23:30:07.0180 ] Info:  	Program start

[ 23:30:07.0180 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:30:07.0185 ] Info:  	rgset is get, checking for suitable

[ 23:30:07.0187 ] Info:  	It is suitable, compile...

[ 23:30:07.0188 ] Info:  	Compile start

[ 23:30:07.0191 ] Info:  	Path to project: ''


[ 23:30:07.0193 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

