[ 17:54:38.0478 ] Info:  	Rinegine program start


[ 17:54:38.0478 ] Info:  	Rinegine init

[ 17:54:38.0478 ] Info:  	Program start

[ 17:54:38.0478 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:38.0486 ] Info:  	rgset is get, checking for suitable

[ 17:54:38.0489 ] Info:  	It is suitable, compile...

[ 17:54:38.0493 ] Info:  	Compile start

[ 17:54:38.0495 ] Info:  	Path to project: ''


[ 17:54:38.0532 ] Info:  	Compile 64bit


[ 17:54:48.0438 ] Critical Error:  	Error: 1

