[ 13:36:08.0820 ] Info:  	Rinegine program start


[ 13:36:08.0820 ] Info:  	Rinegine init

[ 13:36:08.0820 ] Info:  	Program start

[ 13:36:08.0820 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:36:08.0826 ] Info:  	rgset is get, checking for suitable

[ 13:36:08.0828 ] Info:  	It is suitable, compile...

[ 13:36:08.0831 ] Info:  	Compile start

[ 13:36:08.0831 ] Info:  	Path to project: ''


[ 13:36:08.0848 ] Info:  	Compile 64bit


[ 13:36:11.0969 ] Critical Error:  	Error: 1

