[ 23:42:50.0845 ] Info:  	Rinegine program start


[ 23:42:50.0845 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:42:50.0845 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:42:50.0845 ] Info:  	Rinegine init

[ 23:42:50.0845 ] Info:  	Rinegine initialized

[ 23:42:50.0845 ] Info:  	Program start

[ 23:42:50.0845 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:42:50.0850 ] Info:  	rgset is get, checking for suitable

[ 23:42:50.0855 ] Info:  	It is suitable, compile...

[ 23:42:50.0857 ] Info:  	Compile start

[ 23:42:50.0859 ] Info:  	Path to project: ''


[ 23:42:50.0861 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

