[ 18:53:02.0510 ] Info:  	Rinegine program start


[ 18:53:02.0510 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:53:02.0510 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:53:02.0510 ] Info:  	Rinegine init

[ 18:53:02.0510 ] Info:  	Rinegine initialized

[ 18:53:02.0510 ] Info:  	Program start

[ 18:53:02.0510 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:53:02.0534 ] Info:  	rgset is get, checking for suitable

[ 18:53:02.0544 ] Info:  	It is suitable, compile...

[ 18:53:02.0554 ] Info:  	Compile start

[ 18:53:02.0561 ] Info:  	Path to project: ''


[ 18:53:02.0570 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

