[ 00:05:28.0658 ] Info:  	Rinegine program start


[ 00:05:28.0658 ] Info:  	Rinegine init

[ 00:05:28.0658 ] Info:  	Program start

[ 00:05:28.0658 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:05:28.0664 ] Info:  	rgset is get, checking for suitable

[ 00:05:28.0667 ] Info:  	It is suitable, compile...

[ 00:05:28.0668 ] Info:  	Compile start

[ 00:05:28.0669 ] Info:  	Path to project: ''


[ 00:05:28.0684 ] Info:  	Compile 64bit


[ 00:05:31.0996 ] Critical Error:  	Error: 1

