[ 16:48:58.0047 ] Info:  	Rinegine program start


[ 16:48:58.0047 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:48:58.0047 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:48:58.0047 ] Info:  	Rinegine init

[ 16:48:58.0047 ] Info:  	Rinegine initialized

[ 16:48:58.0047 ] Info:  	Program start

[ 16:48:58.0047 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:48:58.0052 ] Info:  	rgset is get, checking for suitable

[ 16:48:58.0054 ] Info:  	It is suitable, compile...

[ 16:48:58.0057 ] Info:  	Compile start

[ 16:48:58.0059 ] Info:  	Path to project: ''


[ 16:48:58.0061 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

