[ 22:37:05.0177 ] Info:  	Rinegine program start


[ 22:37:05.0177 ] Info:  	Rinegine init

[ 22:37:05.0177 ] Info:  	Program start

[ 22:37:05.0177 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:37:05.0196 ] Info:  	rgset is get, checking for suitable

[ 22:37:05.0200 ] Info:  	It is suitable, compile...

[ 22:37:05.0208 ] Info:  	Compile start

[ 22:37:05.0211 ] Info:  	Path to project: ''


[ 22:37:05.0243 ] Info:  	Compile 64bit


[ 22:37:10.0272 ] Critical Error:  	Error: 1

