[ 12:02:02.0182 ] Info:  	Rinegine program start


[ 12:02:02.0183 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 12:02:02.0183 ] Info:  	Rinegine init


[ 12:02:02.0183 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 12:02:02.0183 ] Info:  	Rinegine initialized

[ 12:02:02.0183 ] Info:  	Program start

[ 12:02:02.0183 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:02:02.0206 ] Info:  	rgset is get, checking for suitable

[ 12:02:02.0216 ] Info:  	It is suitable, compile...

[ 12:02:02.0227 ] Info:  	Compile start

[ 12:02:02.0234 ] Info:  	Path to project: ''


[ 12:02:02.0243 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

