[ 19:04:22.0597 ] Info:  	Rinegine program start


[ 19:04:22.0597 ] Info:  	Rinegine init

[ 19:04:22.0597 ] Info:  	Program start

[ 19:04:22.0597 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:04:22.0604 ] Info:  	rgset is get, checking for suitable

[ 19:04:22.0606 ] Info:  	It is suitable, compile...

[ 19:04:22.0608 ] Info:  	Compile start

[ 19:04:22.0610 ] Info:  	Path to project: ''


[ 19:04:22.0633 ] Info:  	Compile 64bit


[ 19:04:23.0944 ] Critical Error:  	Error: 1

